roi_id,roi_source_excel_column,k_ref_amplitude,k_ref_half_width,k_ref_peak_location,k_ref_integral,k_ref_peak_count,k_ref_multiple_responses,k_ref_response_detected,normalized_negative_fraction,majority_negative_trace,exclude_primary_analysis,exclusion_reason,k_ref_free_coef,k_ref_free_coef_ci_low,k_ref_free_coef_ci_high,k_ref_coef_fast,k_ref_coef_fast_ci_low,k_ref_coef_fast_ci_high,k_ref_tau_fast,k_ref_tau_fast_ci_low,k_ref_tau_fast_ci_high,k_ref_coef_slow,k_ref_coef_slow_ci_low,k_ref_coef_slow_ci_high,k_ref_tau_slow,k_ref_tau_slow_ci_low,k_ref_tau_slow_ci_high,k_ref_gof,k_ref_percent_fast,k_ref_fit_available,k_ref_fit_any_value_present,k_ref_fitted_peak_component,k_ref_fit_amplitude_relative_difference
ROI_001,B,4.132504981519288,22.884204303219718,204.0,145.73483504474277,1,False,True,0.07789142407553108,False,False,,0.06175741972680309,-1.4130412438085902,1.5365560832621965,4.198517979491505,0.7397389034360593,7.65729705554695,28.455555673236038,17.79275575926447,39.1183555872076,1.7909751857098045e-05,-2.0728027697130478,2.072838589216762,100.00045211443519,-29575701.18548007,29575901.1863843,0.9968273641308668,0.999995734286349,True,True,4.198535889243361,0.015978421809378546
ROI_002,C,2.346396923598419,17.9298241909448,204.0,60.76175308653334,1,False,True,0.0952006294256491,False,False,,0.04471788380979678,-633.2813118689998,633.3707476366193,2.528793140371761,2.230458492180583,2.8271277885629393,16.834815209400848,14.646294020177027,19.023336398624668,0.008393669168859195,-633.0110466125323,633.02783395087,3131.1946021255626,-243735940.24374828,243742202.63295254,0.9909928846497086,0.9966917417600878,True,True,2.5371868095406205,0.08131185479463013
ROI_003,D,6.263296219929233,9.635272258117482,203.0,136.56782578421013,1,False,True,0.013375295043273014,False,False,,1.9799602009986774e-09,,,5.94386057770572,5.765319377201346,6.122401778210094,7.050517520132889,6.605310747525857,7.495724292739921,1.0502570298265983,0.9079771273191908,1.1925369323340058,104.3980347682431,79.67756139590115,129.11850814058502,0.9871914978570118,0.8498370932888627,True,True,6.994117607532318,0.11668319075787585
ROI_004,E,4.667348027558255,12.775320960330504,204.0,96.06398365736837,1,False,True,0.11801730920535011,False,False,,0.08900485655730415,-404.5180633225308,404.69607303564544,4.782910291382763,4.656147628611876,4.909672954153649,12.487346399669844,12.00203361829557,12.972659181044119,0.06204975345383612,-404.41396139959454,404.5380609065022,3371.9148256547032,-22566820.60466333,22573564.434314642,0.9982343117959844,0.9871929277270378,True,True,4.844960044836599,0.038054161855862835
ROI_005,F,4.415486664117939,10.662048759901097,204.0,77.23338002367998,1,False,True,0.06058221872541306,False,False,,1.874221071097737e-10,,,4.2444870144149105,4.199321866420817,4.289652162409004,11.085827892167638,10.841896813895188,11.329758970440087,0.2195889511691518,0.19417950449397248,0.24499839784433114,100.000000003934,,,0.9972905974663477,0.9508097637983582,True,True,4.464075965584063,0.011004291296128349
ROI_006,G,4.728940865391623,9.452686766658417,203.0,63.711059484155754,1,False,True,0.044846577498033044,False,False,,6.4558979386762595e-09,,,4.7758471255781405,4.725304416142186,4.826389835014095,10.056507286190605,9.850629970382968,10.262384601998242,0.08674255157300492,0.03577954413655707,0.13770555900945278,100.00494806604043,13.750566060672426,186.25933007140844,0.9988936408309894,0.982161243836674,True,True,4.862589677151146,0.02826189110073693
ROI_007,H,3.734535032039969,14.45457423830075,204.0,83.07102714256148,1,False,True,0.2690794649881983,False,False,,0.04907807485180289,-14.19035121733966,14.288507367043266,3.6914506825122158,3.6086122436249384,3.774289121399493,15.963987092674998,15.559505323998579,16.368468861351417,0.044267223878446296,-14.10997953087526,14.198513978632151,890.9622828284026,-318177.008364698,319958.9329303548,0.999621385432432,0.9881502766034023,True,True,3.7357179063906623,0.0003167393907259878
ROI_008,I,5.244413849275475,13.245994004451774,204.0,88.21232171531626,1,False,True,0.04720692368214005,False,False,,0.032352039893932476,-87.29530886561338,87.36001294540125,5.56420815490081,5.349575811968394,5.778840497833227,12.19250086864741,11.501074808114176,12.883926929180646,0.005146112311510413,-87.10170122100338,87.1119934456264,1210.6456449530162,-22081333.692220483,22083754.983510386,0.9961317899554737,0.99907599479857,True,True,5.56935426721232,0.06195933945635067
ROI_009,J,5.700334149884663,24.42043983526119,204.0,170.13019139692364,1,False,True,0.14240755310778913,False,False,,1.0116787768315772e-09,,,5.6322038935465955,5.518237934458131,5.7461698526350595,28.28256820404519,27.355352009465104,29.209784398625278,1.1730624474993578e-09,,,100.00000000493249,,,0.9832960094668161,0.9999999997917223,True,True,5.632203894719658,0.011951975686615357
ROI_010,K,5.480452942740591,15.318603333345465,203.0,156.63087097300684,1,False,True,0.03619197482297404,False,False,,6.22453754681356e-09,,,4.594968748970226,4.465411327889929,4.724526170050523,13.881252149743018,13.031075070145008,14.731429229341028,1.1613370616965064,1.0706820612249632,1.2519920621680496,100.00000000047497,,,0.9862107274700755,0.7982495892514104,True,True,5.756305810666732,0.05033395429323701
ROI_011,L,4.880571229755613,20.048367059840984,204.0,118.10563052322806,1,False,True,0.05507474429583006,False,False,,7.843667225158573e-08,-0.04215255276121764,0.04215270963456215,5.06993920972036,4.987731889721984,5.152146529718736,19.932779470334122,19.204523893841362,20.661035046826882,3.5063167895345905e-10,,,100.00000121166826,-16391353514.670488,16391353714.670492,0.9912532658627862,0.9999999999308411,True,True,5.0699392100709915,0.03880037221070541
ROI_012,M,5.8300586009218724,17.189333148767872,204.0,163.20849991907193,1,False,True,0.14398111723052714,False,False,,1.2494118808129078e-12,,,5.4305935478090746,5.326053720107077,5.535133375511072,21.42974174275993,20.540915900422668,22.318567585097192,0.3349623717232,0.2291312792042018,0.4407934642421982,100.00000000222397,,,0.9943170193277742,0.941902849196479,True,True,5.765555919532274,0.011063813557448413
ROI_013,N,6.063224254693868,16.490759715020374,204.0,172.35406506231243,1,False,True,0.0,False,False,,0.06943672353823281,-0.6631565372645504,0.802029984341016,5.613411136697198,4.9240795342429635,6.302742739151432,17.21519410629057,15.621371978381871,18.80901623419927,0.5185053356537248,0.2959081664943215,0.7411025048131281,100.0084156183478,-275.2379690260714,475.254800262767,0.998312667556334,0.9154415527361327,True,True,6.131916472350922,0.011329321623536559
ROI_014,O,5.4708373211414445,24.786011911749057,204.0,220.4134787506382,1,False,True,0.07867820613690008,False,False,,1.9590249497439033e-09,,,5.080748534533476,,,41.52952636648873,,,1.957237186213346e-11,,,100.000000029912,,,0.9743388007334642,0.9999999999961476,True,True,5.080748534553049,0.07130330581772937
ROI_015,P,4.964405305277004,14.999069305858256,204.0,146.1381284446913,1,False,True,0.03147128245476003,False,False,,5.234086894179383e-10,,,4.473102658129242,4.384754533778608,4.561450782479875,12.823207959713425,12.281994162717448,13.364421756709403,0.9006931021618259,0.8434977676569174,0.9578884366667343,100.00000000023036,,,0.9924733913052259,0.8323916385476771,True,True,5.373795760291068,0.08246515540922796
ROI_016,Q,6.15545542039755,15.872803147861788,204.0,218.04931602207867,1,False,True,0.0015735641227380016,False,False,,2.2228459504095444e-14,,,4.040774727640832,3.8220636029117316,4.259485852369933,11.029419707091941,9.796386354371968,12.262453059811914,2.220552919387126,2.0980995885903813,2.343006250183871,100.00000000000003,,,0.9656910037226132,0.6453543011055893,True,True,6.261327647027958,0.01719973899568436
ROI_017,R,2.8794518940401206,13.907983080051451,204.0,73.37684891382308,1,False,True,0.02753737214791503,False,False,,0.0018003188120010792,-0.07608448678268906,0.0796851244066912,2.5082425629912946,2.4590350820982354,2.5574500438843537,12.954814450141285,12.694937143544074,13.214691756738496,0.3905918594768103,0.355657539945349,0.4255261790082716,100.15823728354123,52.701927812845085,147.61454675423738,0.9998066915118674,0.8652589963574893,True,True,2.898834422468105,0.0067313256623950405
ROI_018,S,3.8536193465084305,15.563286914661177,204.0,97.96208802268372,1,False,True,0.04799370574350905,False,False,,0.08898534967367376,-0.5862544686346649,0.7642251679820125,3.708164489848232,3.1660752024362684,4.250253777260196,18.69028438050071,16.72496118840149,20.65560757259993,0.04658127809122387,-0.16364721067758928,0.25680976686003704,110.93379328185638,-3903.1635632971283,4125.031149860841,0.9980812257411344,0.987594026075223,True,True,3.7547457679394562,0.02565732878068474
ROI_019,T,3.110534589463938,17.548260012078572,204.0,95.93365949280704,1,False,True,0.02989771833202203,False,False,,0.048159686537542594,-0.08175854518822676,0.17807791826331196,2.6907435613216175,2.5644056757350593,2.8170814469081757,17.678488108820236,17.06924539611325,18.287730821527223,0.3825493539219856,0.3433764426150534,0.42172226522891776,100.28981521681592,8.996237833086823,191.58339260054504,0.9998014867594985,0.8755246035857721,True,True,3.073292915243603,0.011972756820155828
ROI_020,U,6.176986518595245,13.962614130270623,204.0,116.23950861904223,1,False,True,0.22108575924468923,False,False,,0.048942785199308864,-980.2281356421996,980.3260212125982,6.469682370841098,6.21738420745485,6.721980534227346,13.609332918801115,12.895864450714967,14.322801386887264,0.01853756577651112,-979.9988667114301,980.035941842983,3850.5894346343534,-208464580.67248723,208472281.85135648,0.9972900726218386,0.9971428888111683,True,True,6.488219936617609,0.05038596362245969
ROI_021,V,5.747829745576287,15.455332750349129,205.0,208.17134040040114,1,False,True,0.03619197482297404,False,False,,1.9789263376698336e-09,,,4.401975573403103,4.217627286352265,4.586323860453941,8.957675929716945,8.180241704423507,9.735110155010384,1.773124263699713,1.6038132372477596,1.9424352901516666,115.94692887270429,96.5893272308135,135.3045305145951,0.9844653983927193,0.7128590127327216,True,True,6.175099837102816,0.07433589901568836
ROI_022,W,6.228568353512244,20.47907616752329,204.0,238.05299350019789,1,False,True,0.021243115656963022,False,False,,2.452128981206828e-13,,,4.537594005770645,4.251271189026923,4.8239168225143665,24.70809445237205,21.596308436120847,27.81988046862325,1.4585464333631593,1.149122186916538,1.7679706798097805,100.00000000000003,,,0.9696982891762855,0.7567524563227443,True,True,5.996140439133804,0.03731642669496846
ROI_023,X,5.9330758056107005,18.262276816727933,203.0,234.91075362918954,1,False,True,0.13453973249409915,False,False,,2.2231371953985172e-14,,,3.6390722940028946,3.4030594003873604,3.8750851876184287,12.08308414021522,10.430482382133787,13.735685898296653,2.5608544808756086,2.416659243887604,2.7050497178636133,100.00000000000003,,,0.9587588446034381,0.5869540764171699,True,True,6.199926774878503,0.04497683461509984
ROI_024,Y,5.030792240848572,15.12172678598381,204.0,179.57730748713035,1,False,True,0.10306845003933911,False,False,,8.64929848330657e-06,-2.9821987957368035,2.98221609433377,4.520681469493868,4.110064487741697,4.93129845124604,10.694665253465127,9.309911470824462,12.079419036105792,1.1299701209114936,-1.4469110030115802,3.706851244834567,173.49036284242746,-562.4501592094043,909.4308848942592,0.9836323346610653,0.8000283502118324,True,True,5.650651590405362,0.1232130686144643
ROI_025,Z,6.11286523018716,12.779772995605725,204.0,204.5234328112893,1,False,True,0.1982690794649882,False,False,,0.13585984162648704,-148.86413818634225,149.1358578695952,5.956816244576414,5.678991306985147,6.234641182167681,9.1533570853148,8.369153408022438,9.937560762607163,0.7214952234206129,-148.00843778698615,149.4514282338274,1283.1822748467919,-280901.2698769181,283467.63442661165,0.9850137317148581,0.8919644244090632,True,True,6.678311467997027,0.09250101491155467
ROI_026,AA,5.609595735145511,17.25228910516344,204.0,124.31437500120246,1,False,True,0.12352478363493312,False,False,,0.031119160078703578,-2.3902369798913763,2.4524753000487833,6.073734139869799,5.031511232153724,7.115957047585875,16.295971628263104,13.857627950251091,18.734315306275114,0.0016897269965123261,-1.41991095282559,1.4232904068186147,130.61479853207496,-388748.60775688937,389009.83735395357,0.9925608390442505,0.9997218750438586,True,True,6.075423866866312,0.08304130167567542
ROI_027,AB,5.521313385332619,13.321090215372578,204.0,126.94951228657713,1,False,True,0.07081038552321008,False,False,,4.004998381647643e-10,,,5.026934551416999,4.881022429315896,5.172846673518102,11.037672566939529,10.448862283812511,11.626482850066546,0.7278987338031969,0.5756861331996891,0.8801113344067047,100.00000007946589,70.58652644040556,129.4134737185262,0.9944994361493718,0.8735152353287772,True,True,5.7548332852201955,0.04229426652504862
ROI_028,AC,5.056473606255312,13.214485236395603,204.0,97.44406329584703,1,False,True,0.03461841070023604,False,False,,0.09370176788430906,-0.3147675917529699,0.5021711275215881,5.081075698578302,4.888919789265969,5.273231607890636,12.892814780749562,12.372881657977082,13.412747903522042,0.018243384621877134,-0.21147519156350275,0.24796196080725702,112.19168158528673,-5332.808302918224,5557.191666088797,0.9989616390318404,0.9964223881023683,True,True,5.09931908320018,0.008473390801815656
ROI_029,AD,4.530204890892315,23.8676579867913,203.0,159.77121478285196,1,False,True,0.010228166797797011,False,False,,5.733649077682506e-06,-0.28036279023938365,0.28037425753753903,4.739328962013726,3.999311994478981,5.479345929548471,30.55927883297132,26.511269888123103,34.607287777819536,5.8715781864448296e-08,-1.0322126083320236,1.0322127257635871,100.00000778217864,-271857222.60558933,271857422.60560495,0.9944831004200579,0.9999999876109505,True,True,4.739329020729508,0.04616217916713287
ROI_030,AE,5.1724644873405365,14.687914209683044,203.0,134.27653679059975,1,False,True,0.17466561762391816,False,False,,5.209931451760039e-10,,,4.49573664075574,4.386947441060877,4.604525840450603,15.838554527669018,14.988620367649016,16.68848868768902,0.755177273135437,0.6686986888854963,0.8416558573853777,100.00000000003472,,,0.9891939053984068,0.8561817455933467,True,True,5.250913913891177,0.01516674048563174
ROI_031,AF,4.977223944291301,10.68074395589025,204.0,79.4260382298241,1,False,True,0.022029897718332022,False,False,,4.362117799447656e-06,-0.21245650792724854,0.21246523216284743,4.75899376486646,4.657285271268988,4.860702258463933,10.11349371458312,9.827590404747466,10.399397024418773,0.22692461143395629,0.10485587714469616,0.3489933457232164,100.0084769061497,-107.05115812356101,307.06811193586043,0.9991577556337128,0.9544868980381632,True,True,4.9859183763004165,0.0017468436434506826
ROI_032,AG,6.303577622974827,20.28050930834985,204.0,172.23016804054376,1,False,True,0.03147128245476003,False,False,,0.016074851230072438,-1.3938472337121985,1.4259969361723432,6.952444693980652,5.172712638788863,8.73217674917244,20.381309018114653,16.937665568287755,23.82495246794155,3.1034169300036567e-06,-0.7859354550223894,0.7859416618562494,100.360311899333,-130230836.35976689,130231037.08039068,0.9930978256698458,0.9999995536224047,True,True,6.952447797397582,0.10293681036905131
ROI_033,AH,3.6029238370860757,12.123572341801378,204.0,69.39427064290352,1,False,True,0.004720692368214005,False,False,,0.1071890561912878,-0.4022054439783521,0.6165835563609278,3.781027393069694,3.5961631947386317,3.9658915914007564,10.567779973699581,9.888157400281447,11.247402547117716,0.0021976254618436006,-0.33445787681618716,0.33885312773987436,114.08980812334055,-53658.182119613855,53886.36173586053,0.9955320430239952,0.9994191132033969,True,True,3.7832250185315375,0.050043017726204106
ROI_034,AI,4.312738103769984,11.161538036804103,204.0,72.61255668076133,1,False,True,0.15342250196695514,False,False,,0.00014084361301380484,-2.08379728785161,2.084078975077637,4.439992695002117,4.312111089260238,4.567874300743997,9.760103935535655,9.305363710465413,10.214844160605898,0.15321683230047306,-1.8046372852294656,2.111070949830412,242.26318395582223,-4355.377180891646,4839.903548803291,0.9965661631839975,0.9666427513507202,True,True,4.593209527302591,0.06503326118676957
ROI_035,AJ,4.666899282816968,12.447635147755022,204.0,79.7551506849621,1,False,True,0.0999213217938631,False,False,,0.07017867920874292,-4.0700269758455,4.210384334262986,5.093034905035338,4.843169741104356,5.342900068966319,10.759375996103737,9.967999418991317,11.550752573216156,0.0002972361100091391,-3.8889940868331805,3.8895885590531987,251.67560412746667,-4877174.9687485425,4877678.319956797,0.9927990315342353,0.9999416421113384,True,True,5.093332141145347,0.09137391498857926
ROI_036,AK,6.220509224647839,14.530908255389875,204.0,131.6753901152569,1,False,True,0.0,False,False,,0.11406874420364965,-3512.4272117667865,3512.6553492551934,6.420362797531436,6.102969611181374,6.737755983881499,13.379439055399004,12.457730638620909,14.3011474721771,0.029597262168605292,-3512.18136031071,3512.2405548350466,6411.215096708964,-771648152.7425631,771660975.1727566,0.9952432421100232,0.9954112487682627,True,True,6.449960059700041,0.0368861819452076
ROI_037,AL,4.78751285584415,12.677348293635845,204.0,98.07557289610355,1,False,True,0.007867820613690008,False,False,,0.10857223369601109,-473.66298678424704,473.88013125163906,4.728297667685935,4.665293156542573,4.791302178829298,12.890642365450555,12.643236386896652,13.138048344004458,0.025651382123398736,-473.68024554874916,473.7315483129959,5211.459448901161,-97910610.39527391,97921033.31417172,0.9996029003640897,0.9946041949851299,True,True,4.753949049809334,0.007010697839452112
ROI_038,AM,4.156482226941027,19.139117183115786,204.0,102.83607998994097,1,False,True,0.07395751376868608,False,False,,0.012918123031541513,-2.7335992342958737,2.7594354803589565,4.662934066965103,3.1137358081188715,6.212132325811334,18.40715369325506,13.752602371556065,23.061705014954057,0.0004193648184525327,-1.2888702908569665,1.2897090204938715,125.52573943196892,-1834061.7625636067,1834312.8140424709,0.9868769510224829,0.9999100722635358,True,True,4.663353431783555,0.12194716040336859
ROI_039,AN,5.1640277772028895,10.938532515718208,204.0,81.5571834079268,1,False,True,0.07867820613690008,False,False,,0.0001858566066251393,-1.3957827087320323,1.3961544219452824,5.247766976216881,5.14741947719187,5.348114475241892,10.260054468516897,9.957649905274032,10.562459031759762,0.125791699472567,-1.170489954871372,1.422073353816506,228.83889431797144,-3401.7938700088375,3859.4716586447807,0.9987593210742172,0.976590615816356,True,True,5.3735586756894484,0.04057509129047558
ROI_040,AO,6.819824594940962,10.945326517740625,203.0,164.18295352242765,1,False,True,0.0055074744295830055,False,False,,9.54252984441316e-10,,,6.328492127254277,6.076584432285928,6.580399822222626,8.38571662215674,7.699113142938011,9.072320101375471,1.3328324453751503,1.1024511235688497,1.563213767181451,100.00000080834599,72.62098554498296,127.37901607170902,0.9832311023857527,0.8260310690742984,True,True,7.661324572629427,0.12339026700374393
ROI_041,AP,7.0254580606453345,12.920549351065574,204.0,136.62735298719053,1,False,True,0.0,False,False,,0.11156324385542167,-1589.6338022371856,1589.8569287248965,7.218528410862286,7.0217503791884734,7.415306442536098,12.688187865868112,12.184994168425938,13.191381563310287,0.024966520408192888,-1589.5164016349997,1589.5663346758163,5371.125435870294,-347692454.66750443,347703196.9183762,0.9981760724410054,0.996553249412737,True,True,7.243494931270479,0.031035253323413333
ROI_042,AQ,4.176941926845279,12.723059214633992,204.0,85.20955523843561,1,False,True,0.0967741935483871,False,False,,0.0038752327834134844,-1.867676822265093,1.87542728783192,4.131266178848417,4.050043360124955,4.212488997571879,12.694254391840076,12.366527591179862,13.02198119250029,0.16645360335786435,-1.6223548701382842,1.9552620768540128,311.97387125088926,-4336.595758172836,4960.543500674616,0.9993750674268631,0.9612693214557572,True,True,4.297719782206282,0.0289153781585426
ROI_043,AR,4.8617066647046725,15.572292457674592,204.0,130.22267053684294,1,False,True,0.13847364280094415,False,False,,0.050420058198462576,-7.444390495913239,7.5452306123101645,4.833398834988083,4.542384697698483,5.124412972277683,15.008223971386457,13.988395727041128,16.028052215731787,0.27759881345728893,-6.9203076853607355,7.475505312275314,353.310583900786,-12065.113117518487,12771.734285320059,0.9971936476888905,0.9456859829427378,True,True,5.110997648445372,0.051276434580168805
ROI_044,AS,5.532803815777182,12.954242614872328,204.0,138.04258395753635,1,False,True,0.003933910306845004,False,False,,4.5409658992216326e-14,,,4.645330495366231,4.513906834081531,4.776754156650931,12.56106345709982,11.805102146174185,13.317024768025455,0.9180370216776513,0.8346551765647304,1.0014188667905723,100.00000000000166,,,0.9848823366237943,0.8349853719235406,True,True,5.563367517043883,0.005524089102806437
ROI_045,AT,4.218526228013836,11.279029788559455,204.0,71.47186617272024,1,False,True,0.05586152635719906,False,False,,0.00011330749472946875,-0.17688328651192423,0.17710990150138314,4.139383091254279,4.048792497834062,4.229973684674497,10.802308872169688,10.5096151367616,11.095002607577776,0.19373511418189562,0.09728159616528001,0.2901886321985112,100.07794486918652,-105.6231694667051,305.77905920507817,0.9993368296933921,0.9552896770877743,True,True,4.3331182054361745,0.027163983635178354
ROI_046,AU,2.330835300188856,11.204751068824692,204.0,48.55727262762715,1,False,True,0.16837136113296616,False,False,,2.666227803814025e-06,-0.10834925663759927,0.1083545890932069,2.1512626252711717,2.099500576621406,2.2030246739209374,10.090449341561992,9.76858594319101,10.412312739932975,0.2505915608459913,0.18823756619499374,0.3129455554969889,100.00015344451496,4.4346679404129645,195.56563894861696,0.9990159351816343,0.8956674546296677,True,True,2.401854186117163,0.030469285377028945
ROI_047,AV,3.7480543353639533,13.754514555770072,205.0,81.6606691573141,1,False,True,0.1038552321007081,False,False,,0.027717181968868333,-0.08412997898395633,0.13956434292169298,3.4882874466823957,3.4212915107582407,3.5552833826065506,12.619010981590563,12.363420186920534,12.874601776260592,0.23544349656097951,0.1827060980678014,0.28818089505415767,100.9661222736571,-11.277320081321477,213.2095646286357,0.9997601782821268,0.9367721513316674,True,True,3.723730943243375,0.006489604990802832
ROI_048,AW,5.620617890229565,17.50251345658441,204.0,131.1893601598054,1,False,True,0.07710464201416208,False,False,,0.02794934768981935,-2.205385295561701,2.2612839909413394,6.002616455777615,4.937592278946395,7.0676406326088355,17.505305565492066,14.99031656335753,20.020294567626603,0.002114794040527116,-1.2143625290856297,1.2185921171666838,130.313607291008,-292919.4701753966,293180.09738997865,0.9946953968222106,0.9996478120414479,True,True,6.004731249818143,0.0683400592408692
ROI_049,AX,6.320283070915228,14.966508585461924,203.0,186.52174080318275,1,False,True,0.006294256490952006,False,False,,8.267948412321003e-09,,,5.657591087018003,5.276159777561673,6.039022396474333,11.936453825413423,10.534632535355605,13.338275115471241,1.4672329769495087,1.0613390698408092,1.8731268840582083,100.00000079962034,62.53797354697991,137.46202805226076,0.979923311645166,0.7940674795929671,True,True,7.124824063967512,0.12729508853086532
ROI_050,AY,5.990428410138714,10.298148565919746,204.0,98.67546928862927,1,False,True,0.021243115656963022,False,False,,1.1059473636581815e-08,,,5.911115969679084,5.8453927295664405,5.976839209791728,9.687252006201673,9.472233553559109,9.902270458844237,0.2792245074757757,0.21485149707351436,0.34359751787803705,106.45055747690027,67.81345284645577,145.08766210734478,0.9986333480767143,0.9548935137725882,True,True,6.19034047715486,0.033371914883048685
ROI_051,AZ,3.416665594322211,15.593122290753996,204.0,99.54031204201539,1,False,True,0.016522423288749016,False,False,,0.12213823309103569,-0.04752186068387568,0.2917983268659471,3.1411673124629313,3.011162115993576,3.2711725089322865,16.09807365188629,15.550992408826282,16.645154894946295,0.22146065091805722,0.1621205105171104,0.28080079131900404,104.0035074411495,-94.27080492475135,302.2778198070503,0.9996875204455558,0.9341406027280558,True,True,3.3626279633809886,0.015815896946725434
ROI_052,BA,3.007430227782394,16.9223535619779,204.0,92.26062918978823,1,False,True,0.12195121951219512,False,False,,6.7479590719035735e-12,,,2.415990041454372,2.3939177487120493,2.4380623341966943,17.476951800019375,17.120811704996598,17.833091895042152,0.5455131773448606,0.5263200357612035,0.5647063189285177,100.00000000888312,,,0.9986311342071893,0.8157985532880684,True,True,2.9615032187992325,0.015271180211893746
ROI_053,BB,2.5924553918079076,16.51461565689408,204.0,74.78175177938914,1,False,True,0.2022029897718332,False,False,,1.658896287914794e-06,-0.02638208385795512,0.026385401650530948,2.163766627953955,2.1280052359143706,2.199528019993539,17.0149073401935,16.559332469493654,17.470482210893344,0.3990718913116988,0.3344872429389689,0.46365653968442866,100.0000000006066,,,0.9991035349005225,0.844285198496998,True,True,2.5628385192656538,0.01142425541278065
ROI_054,BC,5.38669016712328,16.842886666188747,204.0,120.97321843219143,1,False,True,0.02753737214791503,False,False,,0.0761471201844245,-1775.6780322477275,1775.8303264880965,5.365010277725583,4.824932617614418,5.905087937836748,16.527464010495628,14.655468671384169,18.399459349607085,0.012382788347836413,-1775.1854141243316,1775.2101797010273,3850.8637016165785,-566305646.6662968,566313348.3937,0.9926454443680589,0.9976972506573937,True,True,5.377393066073419,0.0017259394473074137
